$ Start of Compile
#Sat Dec 19 22:55:26 2015

Synplicity VHDL Compiler, version 1.0, Build 007R, built Sep 22 2008
Copyright (C) 1994-2008, Synplicity Inc.  All Rights Reserved

@N: CD720 :"C:\Program Files (x86)\Synplicity\fpga_961\lib\vhd\std.vhd":123:18:123:21|Setting time resolution to ns
@N:"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":6:7:6:16|Top entity is set to filter_CSD.
VHDL syntax check successful!
@N: CD630 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":6:7:6:16|Synthesizing work.filter_csd.arch_filter_csd 
@W: CD638 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":16:8:16:9|Signal h0 is undriven 
@W: CD638 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":17:8:17:11|Signal h1_1 is undriven 
@W: CD638 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":18:8:18:11|Signal h1_2 is undriven 
@W: CD638 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":19:8:19:11|Signal h2_1 is undriven 
@W: CD638 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":20:8:20:11|Signal h2_2 is undriven 
@W: CD638 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":21:8:21:11|Signal h3_1 is undriven 
@W: CD638 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":22:8:22:11|Signal h3_2 is undriven 
@W: CD638 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":23:8:23:11|Signal h4_1 is undriven 
@W: CD638 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":24:8:24:11|Signal h4_2 is undriven 
@W: CD638 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":25:8:25:11|Signal h5_1 is undriven 
@W: CD638 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":26:8:26:9|Signal h6 is undriven 
@W: CD638 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":27:8:27:11|Signal h7_1 is undriven 
@W: CD638 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":28:8:28:11|Signal h8_1 is undriven 
@W: CD638 :"C:\Users\MIAT\Desktop\FPGA\hw4\syn\filter_CSD.vhd":29:8:29:11|Signal h8_2 is undriven 
